count_conscecutive_visits,recency_day,recency_week,visit_number,output_binary
11,5,1,43,0
10,8,2,38,0
8,12,2,35,1
9,15,3,39,0
7,10,2,35,0
14,75,11,44,0
3,15,3,39,0
11,12,2,36,0
7,14,2,38,1
10,4,1,39,0
8,1,1,34,0
7,9,2,35,0
10,1,1,42,0
7,27,4,34,1
6,20,3,39,0
6,13,2,39,0
11,11,2,44,1
6,6,1,29,0
7,6,1,36,0
8,16,3,34,0
6,51,8,27,0
